,Annual_Income,Monthly_Inhand_Salary,ID,Occupation,Outstanding_Debt,Amount_invested_monthly,Monthly_Balance
0,19114.12,1824.8433333333328,5634,Scientist,809.98,21.465380264657146,312.49408867943663
1,19114.12,1824.8433333333328,5635,Scientist,809.98,21.465380264657146,284.62916249607184
2,19114.12,1824.8433333333328,5636,Scientist,809.98,21.465380264657146,331.2098628537912
3,19114.12,1824.8433333333328,5637,Scientist,809.98,21.465380264657146,223.45130972736783
4,19114.12,1824.8433333333328,5638,Scientist,809.98,21.465380264657146,341.48923103222177
5,19114.12,1824.8433333333328,5639,Scientist,809.98,21.465380264657146,340.4792117872438
6,19114.12,1824.8433333333328,5640,Scientist,809.98,21.465380264657146,244.5653167062043
7,19114.12,1824.8433333333328,5641,Scientist,809.98,21.465380264657146,358.12416760938714
8,34847.84,3037.986666666666,5646,Teacher,605.03,39.684018417945296,470.69062692529184
9,34847.84,3037.986666666666,5647,Teacher,605.03,39.684018417945296,484.5912142650067
10,34847.84,3037.986666666666,5648,Teacher,605.03,39.684018417945296,466.46647639764313
11,34847.84,3037.986666666666,5649,Teacher,605.03,39.684018417945296,465.6762241330048
12,34847.84,3037.986666666666,5650,Teacher,605.03,39.684018417945296,444.8670318506144
13,34847.84,3037.986666666666,5651,Teacher,605.03,39.684018417945296,481.505261949182
14,34847.84,3037.986666666666,5652,Teacher,605.03,39.684018417945296,464.8806778859809
15,34847.84,3037.986666666666,5653,Teacher,605.03,39.684018417945296,356.07810855965045
16,143162.64,12187.22,5658,Engineer,1303.01,168.413702679309,1043.3159778669492
17,143162.64,12187.22,5659,Engineer,1303.01,168.413702679309,998.8692967863226
18,143162.64,12187.22,5660,Engineer,1303.01,168.413702679309,715.741367403555
19,143162.64,12187.22,5661,Engineer,1303.01,168.413702679309,426.5134106068658
20,143162.64,12187.22,5662,Engineer,1303.01,168.413702679309,810.7821526659284
21,143162.64,12187.22,5663,Engineer,1303.01,168.413702679309,963.9215811205684
22,143162.64,12187.22,5664,Engineer,1303.01,168.413702679309,968.5555173846188
23,143162.64,12187.22,5665,Engineer,1303.01,168.413702679309,895.494583180492
24,30689.89,2612.4908333333333,5670,Entrepreneur,632.46,29.393311428984493,433.6047729627723
25,30689.89,2612.4908333333333,5671,Entrepreneur,632.46,29.393311428984493,409.95181177116
26,30689.89,2612.4908333333333,5672,Entrepreneur,632.46,29.393311428984493,411.42712287098345
27,30689.89,2612.4908333333333,5673,Entrepreneur,632.46,29.393311428984493,262.4995942778403
28,30689.89,2612.4908333333333,5674,Entrepreneur,632.46,29.393311428984493,359.37491550776383
29,30689.89,2612.4908333333333,5675,Entrepreneur,632.46,29.393311428984493,419.8807835023488
30,30689.89,2612.4908333333333,5676,Entrepreneur,632.46,29.393311428984493,443.5499567906391
31,30689.89,2612.4908333333333,5677,Entrepreneur,632.46,29.393311428984493,379.21638114119577
32,35547.71,2853.3091666666664,5682,Developer,943.86,37.64363788963997,288.60552234930395
33,35547.71,2853.3091666666664,5683,Developer,943.86,37.64363788963997,460.8872756166704
34,35547.71,2853.3091666666664,5684,Developer,943.86,37.64363788963997,392.1922656650829
35,35547.71,2853.3091666666664,5685,Developer,943.86,37.64363788963997,438.5454315807922
36,35547.71,2853.3091666666664,5686,Developer,943.86,37.64363788963997,482.6076383223166
37,35547.71,2853.3091666666664,5687,Developer,943.86,37.64363788963997,497.6872787770267
38,35547.71,2853.3091666666664,5688,Developer,943.86,37.64363788963997,394.31893393507744
39,35547.71,2853.3091666666664,5689,Developer,943.86,37.64363788963997,364.00001570479753
40,73928.46,5988.705000000001,5694,Lawyer,548.2,42.63559025189578,740.1960900583389
41,73928.46,5988.705000000001,5695,Lawyer,548.2,42.63559025189578,705.931285531244
42,73928.46,5988.705000000001,5696,Lawyer,548.2,42.63559025189578,698.8107657019921
43,73928.46,5988.705000000001,5697,Lawyer,548.2,42.63559025189578,270.66810874941655
44,73928.46,5988.705000000001,5698,Lawyer,548.2,42.63559025189578,690.9186643139128
45,73928.46,5988.705000000001,5699,Lawyer,548.2,42.63559025189578,633.0801749681799
46,73928.46,5988.705000000001,5700,Lawyer,548.2,42.63559025189578,510.3611004874053
47,73928.46,5988.705000000001,5701,Lawyer,548.2,42.63559025189578,796.2349097481042
48,131313.4,11242.783333333333,5706,Lawyer,352.16,86.56638801207531,858.462474411158
49,131313.4,11242.783333333333,5707,Lawyer,352.16,86.56638801207531,547.7604572149734
50,131313.4,10469.207759388815,5708,Lawyer,352.16,86.56638801207531,1038.5694068321734
51,131313.4,10469.207759388815,5709,Lawyer,352.16,86.56638801207531,899.1987716145285
52,131313.4,10469.207759388815,5710,Lawyer,352.16,86.56638801207531,963.2548189998564
